id,text,﻿id,label
196,"Então eu fui catando todas as roupas e 
achei uma tinta linda e quis pintar mais
animais, era uma tinta rosa muito 
bonita então começei a pintar e quando
vi pintei tudo, bom mais foi muito
legal mais tinha que guardar tudo
até que minha mãe apareceu e me deu
uma bronca daquelas, ai eu fui guardei
tudo correndo, e fui para escola na
hora que cheguei encontrei meus amigos
e nós fizemos pinturas eu adorei porque
adoro pintura e meus amigos também depois
fui para minha casa e encontrei um presente
para mim era um quadro lindo, agradeci
 meus avós e fui botar no meu quarto
era tão bonito e eu tenho até hoje,
eu tenho uma prima igual a mim ela
adora arte, para mim arte me explica muita
coisa eu pinto todos os dias porque é
incrivel pintar muito bonito, eu sempre falei
que um dia viraria pintora e eu virei
porque é bom demais, bom eu sei que
ja falei isso mais de 50 vezes mais eu 
sou assim !! [s]",8919,Competência 1 - nível 3#Competência 2 - nível 3#Competência 3 - nível 3#Competência 4 - nível 3
197,"[T] As [X]
Um certo dia uma menina [X] Alicia , estava 
brincando no seu quarto até que ela olha para cima e 
encima do seu armario tinha uma enorme caixa de tintas até
que ela pensou em ir até a cozinha pega o banquinho , ela foi até
a cozinha pegou o banquinho, e pegou a caixa de tintas , depois
de ter pegado as tintas, ela foi no seu material escolar e [X]
o seu caderno e arrancou varias folhas para brinca de tinta, 
ela ficou horas e horas pintando fazendo florzinha , jardim e sua
familia, até que ela teve uma ideia de pintar as paredes e o chão
ela ficou com [X] de sua mãe chingala e colocar ela de castigo .
mais mesmo assim desenho , na parede varias árvores com frutinhas as 
frutinhas eram morango, maça, laranja, [X], jabuticabas e varias outras , 
no [X] ela desenhou toda a sua família colocou suas tias seus
tios sua mãe seu [X] todo mundo, depois ela desenhou sua madri-
nha o seu padrinho , até que a sua mãe entra no quarto e
se depara com aquela cena ela ficou muito irritada e ela
pra banho e [X] toda aquela bagunça limpou o chão limpou
as paredes [X] todo o quarto dela e quando ela saiu do banho
ela ficou chatiada porque a mãe tinha limpado tudo! tudo!
tudo! tudo! não tinha sobrado nada! nada mesmo, ela ainda 
ficou de castigo ela ficou no cantinho [X] pensamento 
mais a sua mãe tirou ela conversou com ela [X] [X] que 
não pode fazer mais isso por que [X] [X] o quarto
dela a parede teve que pinta tudo de no o chão teve que 
lavar a cama dela ficou [?] e teve que limpa
todo de novo e deu muito trabalho por
que ela estava cheia de coisas para fazer .",8922,Competência 1 - nível 3#Competência 1 - nível 4#Competência 2 - nível 3#Competência 3 - nível 3#Competência 4 - nível 3#Competência 4 - nível 4
198,"[T]PINTURA
[P][?] [?] EM CIMA DO ARMARIO ALGUNS POTES COM
TINTA. ENTAO, RESOLVI  PINTAR NA PAREDE DO MEU QUARTO ALGUNS 
ANIMAIS. TEMPO DEPOIS, QUANDO VOLTEI NO QUARTO, NÃO HAVIA 
MAIS NENHUMA PINTURA E AS ROUPA DA GAVETA ESTAVAM 
ESPALHADA PELO CHÃO.
[P]ENTÃO, PARA EU SABER QUEM HAVIA DEIXADO AS ROUPAS DA 
GAVETA ESPALHADA PELO CHÃO E NÃO HAVER MAIS NENHUMA 
PINTURA, EU LIGUEI PARA MINHA AMIGA REBECA, PARA NÓS BRINCAR 
DE INVESTIGADOR. POIS EU SEI QUE ELA GOSTA DESSA BRINCADEIRA, E  
TAMBEM PODE TER CHANCE DE ENCONTRAR QUEM FEZ AQUELA 
BAGUNÇA.
[P]EU DESTUBRI QUEM FEZ A BAGUNÇA, EU VI UMAS PATINHAS 
DE CACHORRO, E ESSAS PATINHAS ERA DA MINHA CACHORRINHA
[P]A REBECA FOI EMBORA, EU LIMPEI A BAGUNÇA. DEU TUDO CERTO 
E DEI UM LEITINHO PRA MINHA CACHORRINHA.",8923,Competência 1 - nível 3#Competência 2 - nível 4#Competência 3 - nível 3#Competência 4 - nível 4
199,"[T] A trolagem contra mim
Eu encontrei em cima do armário alguns potes com [?] la. Então [?]
pintar na parede do meu quarto alguns animais. Tempo depois, quando
voltei no quarto, não havia mais nenhuma pintura as roupa da [?]
estavam espalhadas pelo chão. Como eu tinha demorado antes de [?]
[?] quarto, dava para alguem ter entrado no meu quarto e apagado meus
desenhos, mais quem? no dia seguinte fiz novos desenhos, novamente
apagaram, então perguntei a minha mãe se ela tinha apagado mais
ela disse que não havia apagado nenhum desenho, desconfiada [?]
perguntar a meu pai, ele tambem não tinha apagado, muito desconfiada
fui perguntar a meu irmão, ele riu e disse que não sabia de desenho
nenhum. Por causa da quela risada meu irmão se tornou o principal
suspeito de ter apagado meus desenhos, um tempo depois fui falar com
ele, antes de entrar no quarto dele revi atraz da porta ele falando com
um amigo sobre uma trolagem comigo apagando meus desenhos,
eu entrei no quarto furiosa, e perguntei por que ele tinha feito isso
ele disse que era por que eu tenho trolado ele semana passada.",8924,Competência 1 - nível 4#Competência 2 - nível 4#Competência 3 - nível 3#Competência 4 - nível 4
200,"[T] Tintas coloridas
Era uma vez uma menina que encontrou
varios potes de tinta no porão dentro de uma
caixa de madeira, junto das tintas tinha também
pinceis, ela resolvel pintar a parede da casa
do visinho em quanto ele estava fora de casa
quando comecoua pintar oseu visinho
chegou e perguntou [X] porque você pintou [X]parede
da minha casa vou disser a sua mãe.
Ele falou e a mãe disse que ela ia ficar
de castigo por dois dias a menina ficou triste
emas entendeu  que isso era errado pedio desculpas
e foi para o seu quarto deitou na cama e dormiu,
no dia seguinte percebeu que tinha dormido cedo
levantou-se da cama tomou café e foi para 
a escola horas depois, a menina chegou tomou
banho e resolvel pintar o papel e colar na
parede do seu quarto sua mãe perbeu que sua
filha estava bastante triste então resolvel colocar
ela em uma escola de arte quando dissea filha
ficou muito feliz mas tinha uma condição e essa
condição era que nunca pintasse as paredes
dos outros ela disse que nunca mais ia fazer isso",8925,Competência 1 - nível 4#Competência 2 - nível 3#Competência 3 - nível 3#Competência 4 - nível 4
201,"[T] [?] árvore grande
[P] Era uma vez eu e minha amiga [?] [?] [?] ir 
em um parque [?] deserlo enlão começamos a brincar de pega-pega mas
em um certo momento começa uma ventania muito forle então resolvemos
ficar debaixo de uma árvore muito linda mais ai a ventania
começou a ficar mais forte ainda e assim começamos a ficar com 
bastante medo depois de umas horas a ventania pasou e de longe
nos vimos umas escadas e nos fomos brincar nelas até que uma 
hora a genle cansou de ficar andando na escada e resolvemos 
ir brincar no rio com as [?] ai cansamos e fomos pra 
casa  domir no dia seguinte eu e a Emanuelle fomos la de 
novo e chegando la veiu um temporal muito forte e as
folhas começaram a cair e também caiu varios pedaços de
galhos em nossas cabeças e teve um mais pesado que caiu 
e quebrou a cabeça da minha amiga e corremos pro
hospital e [X] minha amiga morre e deixou uma 
herança pra mim que foi um colar de esmeraldas
e toda vez que eu olho pro colar eu lembro dela e eu 
resolvi colocar o colar dela no meu pescoço pra lembra dela e
[?} e eu sempre sonho com ela na minha vida toda",8929,Competência 1 - nível 2#Competência 2 - nível 2#Competência 3 - nível 2#Competência 4 - nível 2
202,"[T] Era uma vez a menina desobidiente 
Era uma vez uma menina desobidiente ela se chamava
de julia esa menina era muito desobidiente todo dia ela
sujava muito oseu quato e nunca gostava de alinpar a
sua mãe falou minha filha alinpa esse quato e a filha
mentiu para sua mãe e falou já arrumei mamãe
e a mãe OK filha thau vou trabalha OK mãe thau agora
vou fazer milha festa vou chama milhas amigas e meu
amigos a menina ligou para eles e chamou e eles
chegaram bem rrapidimlho e eles comPraram cinco pizza 
no cartan da sua mãe todos foran em bora e sua
mãe chegou OI filha OI mãe filha vim Pega nilhas roupas 
vou passa um dia no meu trabalho OK mãe thau-thau
a menina a chou um pote de baixo da cama ela
abriu e viu um monte de tinta e ela ficou muito alegre
ela comesou a pinta o quato da sua mãe sua mãe
chego e ela gritou aaa a menina ficou achado graça
e asua mãe bateu nela e ela aprendeu a aliça e nunca
mais ela desobedeseu.",8931,Competência 1 - nível 2#Competência 2 - nível 1#Competência 3 - nível 2#Competência 4 - nível 2
203,"Eu encontrei em cima do
armário alguns potes de tinta.
Então, resolvi pintar na parede
do meu quarto alguns animais,
Tempo depois, quando voltei no quarto, 
não havia mais nenhuma pintura
e as roupas da gaveta estavam
espalhadas pelo chão ai tinha um
Pouquinho de tinta que seca rapido 
ai minha mãe e minha irmã Marina,
Elas gosta [x] de [x] ai elas me 
ajudaram a pintar meu quarto,
chegou a [x][x] hora do almoço ai tranca-
mos o meu quarto, no almoço teve:
aroz, feijão, frango e [x]
completamente fizemos uma
música.. ai acabamo de pintar ai  desli-
gamos as pinturas ficaram brilhando
 ficou fantástico! até tirei uma foto olha!
[S][S] Esta fantástico",8933,Competência 1 - nível 3#Competência 2 - nível 2#Competência 3 - nível 2#Competência 4 - nível 3
204,"[T] A jovem ARTISTA
[P] Certo dia uma menina chamada Elisa estava bebendo Água na
cozinha Ate que ela reparou potes de tinta coloridas encima do Armario
então ela teve uma ideia que tal fazer uma pintura naquela parede
Branca do meu quarto ela resolveu pintar varios Animais. Pato, cachorro
pato, gato, peixes. 
[P] A menina achou que o cheiro estava muito forte então Reso
lvel ser se A tinta depois de alguns instantes depois de beber Água
mas surpriedentimente ela Ficou pasma ao ver que sua Havia
sumido A menina Ficou triste pois ela havia demorado 48 Horas
para fazer mas ela não desistiu do seu sonho de ser uma Artista
no outro dia.
[P] Então ela teve outra ideia para saber o que estava acontecendo
certo dia ela pegou o Resto da tintas guache é pintou um jardim com
muitas Flores é um lindo lago em outra parede branca é esperou
Até que não Aguentou é acabou dormindo no outro dia. 
[P] Viu que a pintura Havia sumido novamente
Ate que no outro dia ela resolveu colocar uma camera escondida
é novamente ela fez uma pintura e foi dormir com seus pais no outrodia...
no outro dia retirou a camera e viu o que estava Acontecendo
[P] é que um planeta quente estava pasando é porque as tintas
não eram permanentes Facil.",8934,Competência 1 - nível 3#Competência 2 - nível 3#Competência 3 - nível 3#Competência 4 - nível 4
205,"[T] Os animais que criaram vida 
[P] Logo descobri, que ps animais da pintura criaram vida
e não só espalharam ae roupas como es palharam e quebraram
a casa toda e se eu [X] muito perto eles me
atacavwm tentei domesticar eles mas não consegui  .
Eu sempre [X] de muitos animais mas vi que tinha poucos 
animais, então peguei as tintas , e criei mais animais com o
tempo descobri que conseguia desenhar oque eu quisesse que
se tornaria realidade , até as tintas acabarem gastei
quase toda a tinta [X] jaulas para os animais 
selvagens, comidas que não fazem mal a eles. Como 
eles destruiram tudo em casa gastei tinta também 
Comprando nova móveis. Depois de um tempo percebi 
que a tinta era muito perigosa então joguei ela fora
e depois chamei as autoridades responsáveis , fiquei triste 
por perde os animais mas sábia que era a escolha 
certa , as autoridades levaram os animais para um zoológico 
próximo da minha casa e sem que eu quis eu pua 
visitalos.


""ta",8936,Competência 1 - nível 3#Competência 2 - nível 4#Competência 3 - nível 3#Competência 4 - nível 4
206,"[T] Pequeno Menino
A menina [x] estava no parque e vil uma [?], ela sua
mãe foram na loja e viram um tanto de coisas como lapi
canetinha e brinquedos raros e o que ela adorou uma coisa
lintas ela comprou 15 caixas com nove potinhos de tinta de cada
cora ela comprou tudo que ela gostou e foi para casa. ela chegou
e testou tudo no final chegou ahora da tinta brilhar. Ela pa
çou tinta nas paredes nas portas na cama no guarda roupa e
depois disso o a mãe vil e ela paço o dia inteiro lavando
as coisas. no outro dia ela fez a mesma coisa e de novo
ela teve que lavar tudo o que ela pintou. ela repetiu isso tres
dias seguidos e ela teve fica sem as tintas por dois meses
e depois ela nunca mais fez isso de novo",8940,Competência 1 - nível 3#Competência 2 - nível 3#Competência 3 - nível 3#Competência 4 - nível 3
207,"[P] A historia de maria 
Era uma vez uma menina muito linda que se chamaria maria ela morava
em uma fazenda que é a fazenda do seu avó uma fazenda muita grande
que morava maria é seu avó e sua avó seu avó faleceu e só ficou maria 
e sua avo cassou [?] é maria fez 18 anos é sua avó 91 anos e com 101 anos 
sua avo faleceu e só ficou maria, com uns messes maria comecoçou a
namora é cê passou um ano passou um ano. maria  cê caso. Passou uns meses maria
teve uma menina muito bonita ingual a ela,  cê  casou. Passou uns messes maria
fez um aninho é maria teve um menino, é seu marido ficou muito feliz 
é eles foram felizem para sempre, em fim.",8942,Competência 1 - nível 2#Competência 2 - nível 2#Competência 3 - nível 2#Competência 4 - nível 2
208,"[T] A Menina ezagerada
Eu chegei no quarto e não tinha mais pintura e
eu tomei um susto porque a parede não tá pintada
e as roupas está no chão meu deus sera que e um
Bicho Meu deus to com muito medo
MAE acho que tem um Bicho aqui ta com muito
medo mamãe porque eu pintei a parede do e
eu fui ali rapido e quando chegei não tava mais
mãe quero dorni com você ta bom Sim filha
pode dormi com migo",8943,Competência 1 - nível 2#Competência 2 - nível 2#Competência 3 - nível 2#Competência 4 - nível 2
209,"[T] Quarto de maria
Maria saio com sua mãe e esqueceo
a janela aberta e dai o gato do vi
zinha entrou e bagunsou tudo e tinhas
is goteras perto da parede e tirou os
desenhos da parede e ela acabou 
que ela via pegadas de gato e elas
tavam sugasis de farinha de trigo
e ela vio as goberasis e ela pedio ao
pai dela aroma o telhado e maria pegou
as titasis e pinto [?] de [?] e 
maria ficou feliz e pedio ao pai
pintar com ele e a mãe tanbém ela ficou
muito feliz.",8944,Competência 1 - nível 2#Competência 2 - nível 1#Competência 3 - nível 2#Competência 4 - nível 2
210,"era uma vez um lobo que foi traido pel sua familia ele estava 
sozinho e com fome e ainda mais em uma floresta muito assobrado
dirrepente ele oovi um barulho nas arvore então ele foi la e não 
tinha nada la e ele fica arrepiado derrepente ele sente alquem
passando nas costas dele fica de [x] ele corre de medo
aioquando ele corria ele viu um vutu [?] nas arvore
ele era preto e tinha chifre ai ele acha uma caverna ele sente 
um barulho la dentro ai ele [?] la bem de vagazinho 
ai ele percebe que é um murcego ai ele disse uffAHAHAH
AH!!! Ele escuta umazuada atras dele ele ve um monstro
atras dele flutuando com chifre todo preto com olhos vermelho
aí ele escuta varios zuada de lobo vindo correndo ai o monstro
e a ataoka ele ai a familia dele defende ele ai eles sejuntaros
para acabar com o monstro [?] montro acerta um pedaço
de madeira na perna da mãe ai o pai [?] a madeira no pontro fraco 
do mostro AAAAAAA!!! ai o monstro morre. fim",8946,Competência 3 - nível 2
211,"[T] O misterio da tinta azul.
[P] Certa manhã a cordei e Pecebi varios ê varios tintas Que 
iãon Pro licho intão resolvi ficar com elas Para fazer uma obra
de arte quando sai Pra Pegar augus Piseis Quando voetel não 
tinha mais nada encima da mesa so tinha Pengos da tinta az
ul, então, juntei todo [?] sala Para fazer Perguntas, Porque
todomundo era suspeitos Minha Mãe Queria jogar as tintas
fora Para Quarda suas novas roupas; ja meu Pai Queria os Potes
Para [X] sementes; i Minha avó Quer astintas Para
Pinta O vaso de agirla; Perguntei a todos Quem Pego as tintas
todo mudo dise Que não Pegou; mais eu não a creditei quando 
eu fui fazer uma pergunta de repente as lusis apagarão Quando
elas seasendeiro o chal tava[X] com Pengos de tita meu gato a Pa-
receu foi Pra baicho da Meosa la estava tintas taimbacho da Mesa
acabol o Mesterio da tinta azul...",8954,Competência 1 - nível 2#Competência 2 - nível 2#Competência 3 - nível 3#Competência 4 - nível 2
212,"[T][X]
eu fiz un paseio Na floresta e vir una arvares cheios
de pasaros gue Nunca tinha vista e un caelho vi tanbn
un, macaca, vi tanbn un coelho vi tanben un macaco ben Banito
e fuila para perto da arvare e sentar No galha e figuei olha
Ndo a Natureza bn Banita e figuei inpresionada Na Natu
reza cheia de arvores de animais [?], cavalo, vaca, cacharo,
gata, caelho e etc, mais Não tenho medo de Nenhum e Nessa
flaresta era cheia de aninais eu gosto de tados as aninais
mais menos, cavalo, un bixo bruto e muito malvado
e uns bonzinhos fala tanbn vou falar do dias gue
eu fui passear No sitio fai muita bon eu vi muitos
aninais diferente tipo macaca, elefante, Sapo, Ran, papagaio
tados tipo de pasaros inpopolano, Girafa, e etc e derrepente
O papagaio gue abriu o lico direpente auvi algu inpresiona
-n te ela abriu o bico ben grande direpente auvi algu
ipresianante ela viu un lico e interonpen Nassa canversa
e fica con o bico aberto e fica muita muito e enteronpen
Nassa canvesa",8956,Competência 1 - nível 2#Competência 2 - nível 1#Competência 3 - nível 2#Competência 4 - nível 2
213,"[T] A menina nova
Era uma vez uma escola muito legal e divertida, mais uma aluna nova chegou na escola,
mais niguém falava com ela ou muito menos brincava... ela era muito sozinha mais mal sa-
bia que ia ganhar uma melhor amiga. Ela Também era uma nova aluna ela começou
a falar com ela e brincar até que um dia ela liguou para sua amiga falando o seguinte
""aló amiga enfeslizmente não posso ir a escola, beijos"". E se passou 3 anos e ainda elas
era amigas, Elas completaram 20 anos e tinha  um filho, ela envelheceram e ainda eram
amigas, elas tiveram netinhos e etc,,, depois de 6 anos os netinhos crecseram. E se passaram 30 anos, e eles crecseram tiveram filhos lindos. e assim formou a familia. maes chegou
um dia gue elas se foram, as pessoas choraram muito e muito... e assim fois. a filha dela
também se foram, os filhos, ""parabens"" os familiares falou pois elas eram guerreiras e
felizes e graciosas, e mais familiares se foram e foi assim por diante... as pessoas das
escotas foram no velorios dos familiares tiveram homenagens aos familiares, depois de
5 anos eles foram ao cemiterio e logo após eles foram fazer mais homenagens eles passaram
horas lá e depois de 4 horas eles foram embora.",8964,Competência 1 - nível 3#Competência 2 - nível 1#Competência 3 - nível 3#Competência 4 - nível 3
214,"[X] [T] Minhas tintas coloridas
[P] um dia tive uma bela ideia então pedir para minha mãe
comprar varios potes de tinta é ela esse deu 50 reais [X] eu fui no
mercado comprar meus potes de tinta e aproveitei e comprei
um pincel as cores que eu comprei foi amarelo azul
vermelho , verde , amarelo , preto , rosa quando cheguei em 
casa fui pro meu quarto e comecei a pençar no que eu i a
dezenhar na parede do meu quarto eu dezenhei um jacare um 
carro uma estrela um cachorro uma flor um carro com som
um cavalo e de pois eu chamei minha mãe e meu pai e meu 
irmão e mostrei a eles e eles gostaram dos meus dezenhos
todos que eu fiz então eu peguei as tintas e minha mãe
me deu uma ideia de dezenhar uma abelha um abacaxi grandão 
e um gatinho fofinho o meu irmão pediu para eu
fazer o nome dele do meu pai da minha mãe o meu nome
tambem e dezenhei mais ou [?] coisas uma 
austronauta um aviao um onibús uma ferari",8966,Competência 1 - nível 2#Competência 2 - nível 2#Competência 3 - nível 2#Competência 4 - nível 2
215,"[T] O quarto das artes 
Uma bela tarde , encontrei muitas tíntas e quis 
pinta uns animais ela pintou cobra e um elefante 
e foi bêbe água e quando voltei não tinha 
pinturas nem uma mais tinha muito roupa 
[X] adriana viu Sandra fazendo tudo isso
e [?] as duas brigaram depois Sandra pediu 
desculpas para Adriana por toda a bagunça e Adriana 
desculpou e Sandra falou para Adriana vamos 
pinta e Adriana aceitou elas fizeram dois quadros 
elas ia faze o terceiro quadro elas foram bêbe 
água [?] Fernanda veio e disse posso tambem 
e as duas disse sim e elas fisseram muitos 
dessenhos e quadros e ficaram felizes e as três 
ficaram muito boas e ficaram felizes dessa maneira 
todas ficaram felizes",8967,Competência 1 - nível 3#Competência 2 - nível 2#Competência 3 - nível 2#Competência 4 - nível 3
216,"[T] [X] menina e o quarto colorido
[P] Certo dia uma menina chamada beatriz que morava
com seus Pais e Seu [X] acordou assustada
com alguns barulhos no armário que Ficava
no seu quarto muito assustada se alevantou da 
sua cama e disse, Vou engulhir esse medo
e Ver que barulho e esse no meu armário em
Seguida ela abriu o seu armário dela e Viu dois
ratos quando eles Viram [X] tomaram [X] Susto e 
correram, quando ela ia Fechando o armário
ela [X] alguns Potes de Tinta e curiosa ela Pegou
esses Potes e começou a [X] [X] Desenhar Animais
nas Parede quando terminou de desenhar Foi
Pegar na [X] um Pote de água Para colocar 
o Pincél dentro Do Pote quando Voltou no quarto
as Paredes já não estavam mais Pintadas
e as roupas estavão jogada no chão e ela
achou estranho e Viu Sua mãe com um Pano
Todo Pintado e sua mãe Disse, minha Filha
seu quarto não Pode Ficar assim disse sua 
mãe A menina perguntou mãe Porque minhas
roupas estão no chão Sua mãe Falou Porque 
EU esqueçi o Pano na Sua Gaveta de roupa la
no Fundo e Sua mãe Disse [X] Filha [X]
quarto não Pode Ficar Assim. Desta maneira
A Filha aceitou as Descupas da mãe e Tudo
Voltou como era antes [X]",8972,Competência 1 - nível 2#Competência 2 - nível 2#Competência 3 - nível 2#Competência 4 - nível 2
217,"[T] Bem Vindo Arte
Era uma vés uma menina que resovel . .
Pinta uma casa e ela resovel pinta ...
em tábem ela comesol a pintar...
toda a casa e ela resovel pinta..
u quarto de rosa e ficol lido;
a tinta a cabor toda tinta rosa...
e ela foi com pra mais tinta .
e ela foi faze uma mis tura de tinta...
ficol um verde Agua e e ela ano muito. 
e ela resovel mais cores...
pensa em cada mis tura de tinta bonita .
e de pois foi a veis da cuzinHa
e a cal foidi amarelo
e logo foi a veis ducarredor...
foi de atermelho e aseva ficol lido.
[?] preto..
[?] 
fim",8974,Competência 1 - nível 2#Competência 2 - nível 2#Competência 3 - nível 2#Competência 4 - nível 2
218,"[T] As cores do nundo colorido,
A menina Encontrou umas tintas em cima do armário
ela resolveu pinta uns animais do quarto dela. 
Depois de algum tempo a menina voltou pra casa dela
e viu que no quarto dela tava todo bagunçados
e ela pensou que algum ladrão entrou [x] casa dela
Depois de algum tempo ela tentou arruma o quato
dela. E ela Pintou novamente para deixa ele bonito.
Depois de um tempo o quarto ficou muito lindo.
Todo Pintado e bem bonito e muito chamativo
Todo os dias ela entrava no quarto dela.
Para dizer [x] estava muito lindo e ela
adorava brinca no seu quarto todo bem arruma
do. E gostava muito de Pinta ele",8977,Competência 1 - nível 3#Competência 2 - nível 2#Competência 3 - nível 2#Competência 4 - nível 3
219,"[T] A Parede magica
[P] certo dia uma menina chamada Isabela
achou alguns Potes de tinta guache e teve uma
genial ideia de Pintar as Paredes do seu quarto
[P] [S] Então começou a Pintar o seu quarto passou
6 horas Para conseguir desenhar e logo foi dormir
, logo ela acorda e vai Para a sua escola chamada
[P] [S] Escola Municipal: José Alves de oliveira
no interior de São Paulo ela desenhou no Quarto ~
dela um cavalo e um Sato muito grande e valente
e ela foi a escola e disse ao seus amigos que 
tinha desenhado alguns animais e logo bate
a campa Para o recreio e ela diz a toda as
turmas ela merenda e volta Para Sala  faz sua
Prova e logo volta Para sua casa chega em seu
quarto ela vê a destruição e ela fica desconfia
da e logo lembra que na casa dela tem camera de
Segurança e logo vai revisar e o ineseperado
ela vê ela vê que os animais que ela desenhou
se tornou realidade e eles tiveram uma
grande briga esse foi o motivo da destrui_
ção",8981,Competência 1 - nível 3#Competência 2 - nível 2#Competência 3 - nível 3#Competência 4 - nível 3
220,"[T]eu e o toto
Eu tava [S] sentado e meu toto viu um rato*
coreu atrair do rato eu fuir uma ratalho*
cam [X] eo rato viu fui para casa comer
[?][?] vou dorme o dia a manhece que ver se [X] rato.
dunada a arvore remeceu meceu... o rato correu [X] correu
eo [X] correu [X] do rato
+o cachorro falo eu votepega
+o rato falo era que [X] [X]
+os dois corero tamto que o rato eo cachorro viu seu dono
atrair [X] com um pau na mão o rato a co queira bate no toto
orato [?] eu [X] o [X] bateno rato mar o rato correu e comeco
o rato como [X] 100 esquilo eo cachoro cama 10000 beco peregoso
aluta [X] os calamelo ficava encima dar [X] [X]
lar [X] fecava cam [X] eo toto fiquo preso para não more
lar pertolo
Dega mais um para o teme do toto o [X] peregoso a onçã pentada
camero a onça saiu matando os rato tudo
ateme do toto v
etoto mundo do teme da rata predeu e o teme do  todo
venceu e Fim",8982,Competência 1 - nível 1#Competência 2 - nível 1#Competência 3 - nível 1#Competência 4 - nível 2
221,"[T] A Praca da arvore
[P] Umas ves eu fui em uma praça com a minh-
a mãe e eu levei meu cachorro totó correu atra-
s de um esquilo la na praça tinham arvores, folhas, esquilos, bancos,
A minha mãe mandou eu pear a boussa dela depois
[P] disso eu subi em uma arvore minha mãe falou
para eu desse para nois i, comer ela preparou um deli
cioso sanbuixe e o totó tava comendo ração tinha
uma grande arvore na prassa e tinha um galho
podre eu perguntei a minha mãe porque aquele
galo esta podre ? , ela respondeu porque esa arvore
e muito antiga e dai e fui andar de bicicleta so que
a corente caiu! e eu ,pedi ajuda para minha mãe e
ela arrumou para mim e eu fiquei passiando e eu vi
folhas, carros, motos, passarihos e pegar uma for-
para minha mae e o toto [?] junto e ele pegou uma
[?] que caiu da arvore e dai eu voutei
[P] A andar de bicicleta so que um tronco de arvo-
re quase caiu na minha cabeça e eu cai de bicicle-
ta e depois eu fui pa casa e dormi",8983,Competência 1 - nível 2#Competência 2 - nível 1#Competência 3 - nível 2#Competência 4 - nível 3
